,caracteres_nombre,foto_perfil,num_amigos,dias_mas_Publicaciones,paginas_que_sigue,Clase
0,corto,Sí,medio,Domingo,pocas,T
1,medio,Sí,medio,Domingo,pocas,T
2,medio,Sí,medio,Domingo,pocas,T
3,corto,Sí,medio,Domingo,pocas,T
4,corto,Sí,medio,Viernes,pocas,T
5,largo,Sí,alto,Domingo,pocas,T
6,medio,Sí,medio,Domingo,pocas,T
7,medio,Sí,medio,Sábado,pocas,T
8,medio,Sí,medio,Domingo,pocas,T
9,medio,Sí,alto,Sábado,pocas,T
10,largo,Sí,alto,Sábado,pocas,T
11,medio,Sí,alto,Viernes,pocas,T
12,medio,Sí,medio,Sábado,pocas,T
13,largo,Sí,bajo,Ninguno,pocas,T
14,medio,Sí,alto,Ninguno,algunas,T
15,medio,Sí,medio,Ninguno,pocas,T
16,corto,No,bajo,Ninguno,algunas,T
17,medio,Sí,medio,Ninguno,pocas,T
18,corto,Sí,bajo,Ninguno,pocas,T
19,medio,Sí,alto,Ninguno,pocas,T
20,medio,Sí,medio,Sábado,pocas,T
21,corto,Sí,medio,Ninguno,algunas,T
22,largo,Sí,medio,Ninguno,pocas,T
23,medio,Sí,medio,Ninguno,algunas,T
24,medio,Sí,alto,Ninguno,algunas,T
25,medio,Sí,medio,Lunes,pocas,T
26,medio,Sí,medio,Ninguno,pocas,T
27,largo,Sí,medio,Ninguno,algunas,T
28,medio,Sí,medio,Domingo,pocas,T
29,medio,Sí,medio,Sábado,algunas,T
30,medio,Sí,medio,Viernes,pocas,T
31,medio,Sí,alto,Sábado,pocas,T
32,corto,Sí,medio,Domingo,pocas,T
33,medio,Sí,medio,Ninguno,pocas,T
34,largo,Sí,medio,Ninguno,algunas,T
35,medio,Sí,medio,Ninguno,pocas,T
36,corto,Sí,alto,Viernes,algunas,T
37,medio,Sí,medio,Viernes,algunas,T
38,medio,Sí,medio,Miércoles,pocas,T
39,medio,Sí,medio,Ninguno,pocas,T
40,largo,Sí,bajo,Ninguno,pocas,T
41,medio,Sí,medio,Ninguno,pocas,T
42,medio,Sí,medio,Viernes,pocas,T
43,medio,Sí,alto,Domingo,pocas,T
44,medio,Sí,alto,Ninguno,pocas,T
45,medio,Sí,medio,Ninguno,algunas,T
46,medio,Sí,alto,Jueves,pocas,T
47,medio,Sí,medio,Ninguno,pocas,T
48,medio,Sí,bajo,Domingo,pocas,T
49,corto,Sí,medio,Ninguno,pocas,T
50,medio,Sí,medio,Sábado,pocas,T
51,medio,Sí,medio,Ninguno,pocas,T
52,largo,Sí,alto,Viernes,pocas,T
53,medio,Sí,alto,Domingo,pocas,T
54,medio,Sí,medio,Lunes,algunas,T
55,medio,Sí,medio,Ninguno,algunas,T
